Tags,Thẻ
All your recently viewed files will be cleared,Tất cả các tập tin bạn đã xem gần đây sẽ bị xóa
Clear Recents?,Làm mới gần đây?
Folder is Empty,Thư mục trống
files,tệp
Uploaded Failed,Tải lên không thành công
Close tracking uploads,Đóng theo dõi tải lên
Are you sure you want to close tracking uploads?,Bạn có chắc chắn muốn đóng theo dõi tải lên?
No upload in progress,Không có quá trình tải lên
No upload completed,Chưa tải lên xong
No upload analysis,Không có phân tích tải lên
{0} days ago,{0} ngày trước
just now,bây giờ
{0} minutes ago, {0} phút trước
No Recent Files,Không có tập tin gần đây
Shared with You,Đã chia sẻ với bạn
Shared by You,Được chia sẻ bởi bạn
Folders,Thư mục
Clear Recents,Làm mới gần đây
Last Accessed,Truy cập lần cuối
Clear Favourites,Xóa mục yêu thích
No Favourite Files,Không có tệp tin yêu thích
Trash is Empty,Thùng rác rỗng
No Shared Files,Không có tệp tin được chia sẻ
Sign up for ROAD AI to get special offers,Đăng ký ROAD AI để được hưởng ưu đãi
Free storage,Dung lượng lưu trữ miễn phí
Process Unit Per's Video,Đơn vị phân tích video
Register an account,Đăng ký một tài khoản
Log in,Đăng nhập
Upload videos to detect road defects,Tải video lên để phát hiện khiếm khuyết đường bộ
SHOW ME AROUND,CHỈ TÔI XUNG QUANH
UPLOAD VIDEOS,TẢI VIDEO LÊN
Address,Địa chỉ
Temperature,Nhiệt độ
